 (USDIoz)    Silver (LHS)  Korea Zinc share price (RHS)  (KRW)

60                                                       800,000

50                                                       700,000
                                                         600,000
40                         Mull                          500,000

30                                                       400,000

20                                                       300,000
                                                         200,000
10                                                       100,000
