(USD/kg)    NB Latex export volume (RHS)    (tonne)
            NB Latex price (LHS)
 4.00                                       90,000

    3.50                                    80,000
    3.00                                    70,000

    2.50                                    60,000

    2.00                                    50,000
                                            40,000
    1.50                                    30,000
    1.00                                    20,000

0.50                                        10,000
